version 2
ciMethodData java/util/AbstractList <init> ()V 2 90393 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x16119 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 hasNext ()Z 2 5157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xf 0x0 0x2021c8969f8 0x1346 0x2021f6de7d0 0xd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/HashMap$KeyIterator 5 java/util/ArrayList$Itr methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 next ()Ljava/lang/Object; 2 6781 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000700040005 0x1c 0x0 0x2021f6de7d0 0x3dd 0x2021c8969f8 0x1688 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayList$Itr 5 java/util/HashMap$KeyIterator methods 0
ciMethodData java/util/Collections$UnmodifiableCollection iterator ()Ljava/util/Iterator; 2 6194 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1832 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$UnmodifiableCollection$1 <init> (Ljava/util/Collections$UnmodifiableCollection;)V 2 6194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x60002 0x1832 0x8000000400110005 0x86 0x0 0x2021ef7d670 0x17aa 0x2021ef7d720 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 2 5 java/util/HashSet 7 java/util/Arrays$ArrayList methods 0
ciMethod java/util/LinkedHashMap$LinkedKeySet <init> (Ljava/util/LinkedHashMap;Z)V 522 0 587 0 -1
ciMethod java/util/LinkedHashMap$LinkedKeySet iterator ()Ljava/util/Iterator; 520 0 692 0 0
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;Z)V 520 0 692 0 0
ciMethod sun/security/x509/X509CertImpl getEncodedInternal ()[B 262 0 131 0 0
ciMethod sun/security/x509/X509CertImpl getEncodedInternal (Ljava/security/cert/Certificate;)[B 532 0 5438 0 0
ciMethod sun/security/provider/certpath/X509CertPath getCertificates ()Ljava/util/List; 256 0 128 0 0
ciMethod java/security/cert/CertPath getCertificates ()Ljava/util/List; 0 0 1 0 -1
ciMethod java/security/CodeSigner getSignerCertPath ()Ljava/security/cert/CertPath; 256 0 128 0 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 16164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x3f24 0x40007 0x3f22 0x20 0x0 0xb0005 0x3f24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 36400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x8e30 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 30840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0xaa6 0x0 0x2021eaa19a8 0x5b9b 0x2021eaa54a8 0x1236 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/ThreadLocal$ThreadLocalMap$Entry 5 java/util/WeakHashMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 10249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x2809 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 142312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x20220253e20 0x2a63 0x0 0x0 0xc0005 0x22be1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 142585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x20220253e20 0x2b80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData sun/security/x509/X509CertImpl getEncodedInternal (Ljava/security/cert/Certificate;)[B 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10004 0x0 0x0 0x2021c0ed2a8 0x1434 0x0 0x0 0x40007 0x0 0x90 0x1434 0x80004 0x0 0x0 0x2021c0ed2a8 0x1434 0x0 0x0 0xb0005 0x0 0x0 0x2021c0ed2a8 0x1434 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 3 sun/security/x509/X509CertImpl 14 sun/security/x509/X509CertImpl 21 sun/security/x509/X509CertImpl methods 0
ciMethodData java/security/cert/Certificate equals (Ljava/lang/Object;)Z 2 5172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x20007 0xa1a 0x20 0xa1a 0x80004 0x0 0x0 0x2021c0ed2a8 0xa1a 0x0 0x0 0xb0007 0xa1a 0x20 0x0 0x110002 0xa1a 0x160004 0x0 0x0 0x2021c0ed2a8 0xa1a 0x0 0x0 0x190002 0xa1a 0x1f0002 0xa1a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 sun/security/x509/X509CertImpl 20 sun/security/x509/X509CertImpl methods 0
ciMethodData java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 2 1095 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x2 0x447 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders platformClassLoader ()Ljava/lang/ClassLoader; 2 4168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 6400 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x60007 0x1621 0x68 0x2df 0x120005 0x2df 0x0 0x0 0x0 0x0 0x0 0x8000000400150002 0x2e0 0x8000000600240002 0x1622 0x2d0007 0x1621 0x58 0x1 0x360104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 2 6130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60002 0x17f2 0x100007 0x17f2 0x38 0x0 0x170003 0x0 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x1408 0x50007 0x267 0x38 0x11a1 0x100003 0x11a1 0x118 0x140007 0x0 0x38 0x267 0x1e0003 0x267 0xe0 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 7302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x40007 0x18ef 0x90 0x397 0xb0005 0x0 0x0 0x20216824c20 0x397 0x0 0x0 0xe0004 0x0 0x0 0x20216824c20 0x397 0x0 0x0 0x160007 0x18ee 0x1f0 0x1 0x1d0002 0x1 0x290007 0x1 0xe0 0x1 0x330005 0x1 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x2021f97a200 0x1 0x0 0x0 0x390005 0x0 0x0 0x202166eab98 0x1 0x0 0x0 0x400003 0x1 0xffffffffffffff38 0x490005 0x0 0x0 0x202166eab98 0x1 0x0 0x0 0x4c0004 0x0 0x0 0x20216824c20 0x1 0x0 0x0 0x560005 0x0 0x0 0x20216824c20 0x1 0x0 0x0 0x590004 0x0 0x0 0x20216824c20 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 7 [Ljava/security/cert/Certificate; 14 [Ljava/security/cert/Certificate; 38 sun/security/provider/certpath/X509CertPath 45 java/util/ArrayList 55 java/util/ArrayList 62 [Ljava/security/cert/Certificate; 69 [Ljava/security/cert/Certificate; 76 [Ljava/security/cert/Certificate; methods 0
ciMethodData java/util/ArrayList addAll (Ljava/util/Collection;)Z 2 4623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x75f 0x0 0x2021c59eca8 0x20c 0x202166eab98 0x8a4 0x150007 0x11e8 0x20 0x26 0x2b0007 0xbec 0x58 0x5fc 0x330005 0x5fc 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x11e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 2 3 java/util/Collections$UnmodifiableRandomAccessList 5 java/util/ArrayList methods 0
ciMethodData java/lang/Module isNamed ()Z 2 8631 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x1973 0x38 0x844 0x80003 0x844 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 19605 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x4c95 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/net/URL toExternalForm ()Ljava/lang/String; 2 6317 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x9d 0x0 0x2021eac4830 0x1793 0x2021eac48e0 0x7e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 sun/net/www/protocol/file/Handler 5 sun/net/www/protocol/jrt/Handler methods 0
ciMethodData java/net/URLStreamHandler toExternalForm (Ljava/net/URL;)Ljava/lang/String; 2 6389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 204 0x40002 0x18f5 0x80005 0x18f5 0x0 0x0 0x0 0x0 0x0 0xb0005 0x18f5 0x0 0x0 0x0 0x0 0x0 0x100005 0x18f4 0x0 0x0 0x0 0x0 0x0 0x140005 0x18f5 0x0 0x0 0x0 0x0 0x0 0x190007 0x185 0x148 0x176f 0x1d0005 0x176f 0x0 0x0 0x0 0x0 0x0 0x200007 0x176b 0xf0 0x1 0x270002 0x1 0x2c0005 0x1 0x0 0x0 0x0 0x0 0x0 0x300005 0x1 0x0 0x0 0x0 0x0 0x0 0x330005 0x1 0x0 0x0 0x0 0x0 0x0 0x360003 0x1 0x18 0x3b0005 0x18f2 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x18f5 0x0 0x0 0x0 0x0 0x0 0x440007 0x0 0x38 0x18f4 0x480003 0x18f4 0x18 0x4d0005 0x18f4 0x0 0x0 0x0 0x0 0x0 0x510005 0x18f5 0x0 0x0 0x0 0x0 0x0 0x560007 0x18f3 0xf0 0x0 0x5d0002 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x0 0x18 0x710005 0x18f2 0x0 0x0 0x0 0x0 0x0 0x750005 0x18f4 0x0 0x0 0x0 0x0 0x0 0x7a0007 0x18f4 0xf0 0x0 0x810002 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x900003 0x0 0x18 0x950005 0x18f3 0x0 0x0 0x0 0x0 0x0 0x980005 0x18f4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URL toString ()Ljava/lang/String; 2 6076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x17bc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 2 6154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x40005 0x180a 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1808 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x1809 0x250005 0x1808 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 2 5967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 111 0x30005 0x174f 0x0 0x0 0x0 0x0 0x0 0x90007 0x1750 0x38 0x0 0xf0003 0x0 0x50 0x150005 0x174f 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x58 0x1750 0x220005 0x1750 0x0 0x0 0x0 0x0 0x0 0x290007 0x151 0x38 0x15fd 0x2f0003 0x15fd 0x18 0x3e0005 0x0 0x0 0x202166eaa58 0x174f 0x0 0x0 0x410104 0x0 0x0 0x20216824c20 0x14d5 0x0 0x0 0x480007 0x27b 0x178 0x14d5 0x500005 0x14d5 0x0 0x0 0x0 0x0 0x0 0x530007 0x14d3 0x120 0x0 0x5e0002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 42 java/util/concurrent/ConcurrentHashMap 49 [Ljava/security/cert/Certificate; methods 0
ciMethodData java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 2 6154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x10002 0x180a 0x40007 0x180a 0xe8 0x0 0xf0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x240007 0xbc 0x1e0 0x174d 0x2b0005 0x174d 0x0 0x0 0x0 0x0 0x0 0x2e0007 0x174a 0x188 0x3 0x320002 0x3 0x350007 0x3 0x158 0x0 0x400002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0007 0x1700 0x20 0x109 0x680007 0xbc 0x90 0x174d 0x6e0005 0x174c 0x0 0x0 0x0 0x0 0x0 0x710005 0x174c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader defineClassSourceLocation (Ljava/security/ProtectionDomain;)Ljava/lang/String; 2 6160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x1810 0x0 0x0 0x0 0x0 0x0 0x80007 0x0 0xe8 0x1810 0xc0005 0x1810 0x0 0x0 0x0 0x0 0x0 0xf0007 0x109 0x90 0x1707 0x130005 0x1707 0x0 0x0 0x0 0x0 0x0 0x160005 0x1707 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader postDefineClass (Ljava/lang/Class;Ljava/security/ProtectionDomain;)V 2 6164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x20005 0x1814 0x0 0x0 0x0 0x0 0x0 0x60005 0x1814 0x0 0x0 0x0 0x0 0x0 0x90005 0x1814 0x0 0x0 0x0 0x0 0x0 0xe0005 0x1814 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xe8 0x1814 0x150005 0x1814 0x0 0x0 0x0 0x0 0x0 0x180005 0x1814 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x16c1 0x58 0x152 0x230005 0x152 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 5335 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0x12c 0x58 0x13ab 0x70007 0x0 0x38 0x13ab 0xb0003 0x13ab 0x18 0x140007 0x12c 0x20 0x0 0x280007 0x12c 0x100 0x384 0x430007 0x0 0xa8 0x708 0x510005 0x0 0x0 0x2021c0ed2a8 0x708 0x0 0x0 0x540007 0x384 0x38 0x384 0x590003 0x384 0x30 0x5f0003 0x384 0xffffffffffffff70 0x630007 0x384 0x20 0x0 0x6b0003 0x384 0xffffffffffffff18 0x7d0007 0x12c 0x100 0x384 0x980007 0x0 0xa8 0x708 0xa60005 0x0 0x0 0x2021c0ed2a8 0x708 0x0 0x0 0xa90007 0x384 0x38 0x384 0xae0003 0x384 0x30 0xb40003 0x384 0xffffffffffffff70 0xb80007 0x384 0x20 0x0 0xc00003 0x384 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 26 sun/security/x509/X509CertImpl 58 sun/security/x509/X509CertImpl methods 0
